,ret,AUM,ret_spy,AUM_SPX
2022-06-09,,100000.0,,
2022-06-10,,100000.0,,
2022-06-13,,100000.0,,
2022-06-14,,100000.0,,
2022-06-15,,100000.0,,
2022-06-16,,100000.0,,
2022-06-17,,100000.0,,
2022-06-21,,100000.0,,
2022-06-22,,100000.0,,
2022-06-23,,100000.0,,
2022-06-24,,100000.0,,
2022-06-27,,100000.0,,
2022-06-28,,100000.0,,
2022-06-29,,100000.0,,
2022-06-30,-0.006216840000000112,99378.31599999999,-0.016408442112968102,98359.1557887032
2022-07-01,-0.035333985735881854,95866.88400000003,-0.007565891472868236,97614.98109064293
2022-07-05,0.015548883387093235,97357.50700000003,0.05099043929263258,102592.41185799683
2022-07-06,0.0,97357.50700000003,0.009394137582495965,103556.17908991095
2022-07-07,0.0,97357.50700000003,0.014254579725510919,105032.32890081737
2022-07-08,0.0,97357.50700000003,-0.0076078750217782876,104233.25606929364
2022-07-11,-0.0010948924565211053,97250.91100000002,-0.04681647940074907,99353.42198365254
2022-07-12,0.0,97250.91100000002,0.0023944007858547334,99591.31389532756
2022-07-13,0.0,97250.91100000002,0.0013474612604886804,99725.50933268268
2022-07-14,-0.001203824198623728,97133.83800000002,-0.03327420637347844,96407.22215444675
2022-07-15,0.001375112965267572,97267.40800000002,0.04207529262891474,100463.58423813588
2022-07-18,-0.011311137231085705,96167.20300000002,0.015361262902246597,102006.8317677199
2022-07-19,0.011560677292444536,97278.96100000002,0.051127190097470576,107222.15444674881
2022-07-20,0.007611286062152743,98019.37900000003,0.04158607350096721,111681.10284250337
2022-07-21,0.0,98019.37900000003,0.0004369435796602872,111729.90118335978
2022-07-22,-0.0014762448148135788,97874.67840000003,-0.07588578915761302,103251.1894595584
2022-07-25,-0.004241423898257285,97459.55040000002,-0.015478230046671038,101653.04379651094
2022-07-26,0.014489549707588163,98871.69540000001,-0.045004500450045004,97078.19934122243
2022-07-27,0.01678641185715924,100531.39640000001,0.06553565818410312,103440.283030377
2022-07-28,-0.010839519185272085,99441.68440000001,-0.05224672720839729,98035.8667805295
2022-07-29,0.0,99441.68440000001,-0.010079641612742662,97047.70037818718
2022-08-01,-0.0018179599540251146,99260.90340000001,0.0052168447517284555,97553.98316457243
2022-08-02,0.0,99260.90340000001,0.00162571124867128,97712.57777235577
2022-08-03,0.008094848751900465,100064.40540000002,0.053748673450277895,102964.499207027
2022-08-04,0.0,100064.40540000002,0.010485781990521303,104044.16249847508
2022-08-05,0.0,100064.40540000002,-0.020284927009438847,101933.63425643531
